
CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CGPointExtension.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.476645
e316187528.485775
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CGPointExtension.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@85"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m316187528#316187528#0(379"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#77"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m8735155840#2060"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CGPointExtension.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadAppDelegate.o /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.149499
e316187528.230549
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadAppDelegate.o
x/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:9:20: error: cocos2d.h: No such file or directory
oIn file included from /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:13:
o/Users/javanai/Desktop/DrawingIpad/Classes/HelloWorldScene.h:15: error: cannot find interface declaration for 'CCLayer', superclass of 'HelloWorld'
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationDidFinishLaunching:]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:48: error: 'CCDirector' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:48: error: (Each undeclared identifier is reported only once
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:48: error: for each function it appears in.)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:48: error: 'kCCDirectorTypeDisplayLink' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:49: error: 'kCCDirectorTypeDefault' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:52: error: 'director' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:64: error: 'EAGLView' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:64: error: 'glView' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:65: error: 'kEAGLColorFormatRGB565' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:86: error: 'kCCDeviceOrientationPortrait' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:106: error: 'CCTexture2D' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:106: error: 'kCCTexture2DPixelFormat_RGBA8888' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationWillResignActive:]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:118: error: 'CCDirector' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationDidBecomeActive:]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:122: error: 'CCDirector' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationDidReceiveMemoryWarning:]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:126: error: 'CCDirector' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationDidEnterBackground:]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:130: error: 'CCDirector' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationWillEnterForeground:]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:134: error: 'CCDirector' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationWillTerminate:]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:138: error: 'CCDirector' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:138: error: 'director' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationSignificantTimeChange:]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:150: error: 'CCDirector' undeclared (first use in this function)
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate dealloc]':
o/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:154: error: 'CCDirector' undeclared (first use in this function)
lSLF07#2@75"Compile /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187528#316187528#0(4437"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:9:20: error: cocos2d.h: No such file or directoryIn file included from /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:13:/Users/javanai/Desktop/DrawingIpad/Classes/HelloWorldScene.h:15: error: cannot find interface declaration for 'CCLayer', superclass of 'HelloWorld'/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationDidFinishLaunching:]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:48: error: 'CCDirector' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:48: error: (Each undeclared identifier is reported only once/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:48: error: for each function it appears in.)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:48: error: 'kCCDirectorTypeDisplayLink' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:49: error: 'kCCDirectorTypeDefault' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:52: error: 'director' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:64: error: 'EAGLView' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:64: error: 'glView' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:65: error: 'kEAGLColorFormatRGB565' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:86: error: 'kCCDeviceOrientationPortrait' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:106: error: 'CCTexture2D' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:106: error: 'kCCTexture2DPixelFormat_RGBA8888' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationWillResignActive:]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:118: error: 'CCDirector' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationDidBecomeActive:]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:122: error: 'CCDirector' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationDidReceiveMemoryWarning:]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:126: error: 'CCDirector' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationDidEnterBackground:]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:130: error: 'CCDirector' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationWillEnterForeground:]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:134: error: 'CCDirector' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationWillTerminate:]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:138: error: 'CCDirector' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:138: error: 'director' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate applicationSignificantTimeChange:]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:150: error: 'CCDirector' undeclared (first use in this function)/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m: In function '-[DrawingIpadAppDelegate dealloc]':/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m:154: error: 'CCDirector' undeclared (first use in this function)21(4@36"Cocos2d.h: No such file or directory316187528#0#118#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#9#0#9#0#28"*: No such file or directory0(4@75"Cannot find interface declaration for 'CCLayer', superclass of 'HelloWorld'316187528#212#148#2(7@89"In file included from /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187528#18446744073709551615#0#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#13#0#13#0#0"0(13@139"Cannot find interface declaration for 'CCLayer', superclass of 'HelloWorld' in /Users/javanai/Desktop/DrawingIpad/Classes/HelloWorldScene.h316187528#18446744073709551615#0#0(6@60"/Users/javanai/Desktop/DrawingIpad/Classes/HelloWorldScene.h316187522#15#0#15#0#0"0(6@60"/Users/javanai/Desktop/DrawingIpad/Classes/HelloWorldScene.h316187522#15#0#15#0#60"cannot find interface declaration for '*', superclass of '*'0(4@52"'CCDirector' undeclared (first use in this function)316187528#501#132#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#48#0#48#0#43"'*' undeclared (first use in this function)0(4@68"'kCCDirectorTypeDisplayLink' undeclared (first use in this function)316187528#875#148#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#48#0#48#0#43"'*' undeclared (first use in this function)0(4@64"'kCCDirectorTypeDefault' undeclared (first use in this function)316187528#1023#144#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#49#0#49#0#43"'*' undeclared (first use in this function)0(4@50"'director' undeclared (first use in this function)316187528#1167#130#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#52#0#52#0#43"'*' undeclared (first use in this function)0(4@50"'EAGLView' undeclared (first use in this function)316187528#1297#130#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#64#0#64#0#43"'*' undeclared (first use in this function)0(4@48"'glView' undeclared (first use in this function)316187528#1427#128#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#64#0#64#0#43"'*' undeclared (first use in this function)0(4@64"'kEAGLColorFormatRGB565' undeclared (first use in this function)316187528#1555#144#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#65#0#65#0#43"'*' undeclared (first use in this function)0(4@70"'kCCDeviceOrientationPortrait' undeclared (first use in this function)316187528#1699#150#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#86#0#86#0#43"'*' undeclared (first use in this function)0(4@53"'CCTexture2D' undeclared (first use in this function)316187528#1849#134#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#106#0#106#0#43"'*' undeclared (first use in this function)0(4@74"'kCCTexture2DPixelFormat_RGBA8888' undeclared (first use in this function)316187528#1983#155#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#106#0#106#0#43"'*' undeclared (first use in this function)0(4@52"'CCDirector' undeclared (first use in this function)316187528#2277#133#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#118#0#118#0#43"'*' undeclared (first use in this function)0(4@52"'CCDirector' undeclared (first use in this function)316187528#2548#133#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#122#0#122#0#43"'*' undeclared (first use in this function)0(4@52"'CCDirector' undeclared (first use in this function)316187528#2827#133#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#126#0#126#0#43"'*' undeclared (first use in this function)0(4@52"'CCDirector' undeclared (first use in this function)316187528#3101#133#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#130#0#130#0#43"'*' undeclared (first use in this function)0(4@52"'CCDirector' undeclared (first use in this function)316187528#3376#133#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#134#0#134#0#43"'*' undeclared (first use in this function)0(4@52"'CCDirector' undeclared (first use in this function)316187528#3645#133#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#138#0#138#0#43"'*' undeclared (first use in this function)0(4@50"'director' undeclared (first use in this function)316187528#3778#131#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#138#0#138#0#43"'*' undeclared (first use in this function)0(4@52"'CCDirector' undeclared (first use in this function)316187528#4053#133#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#150#0#150#0#43"'*' undeclared (first use in this function)0(4@52"'CCDirector' undeclared (first use in this function)316187528#4304#133#0(6@67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m316187522#154#0#154#0#43"'*' undeclared (first use in this function)0(0#0#67"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m8777533024#2056"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadAppDelegate.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadViewController.o /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.150481
e316187528.172151
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadViewController.o
x/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@78"Compile /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m316187528#316187528#0(372"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#70"/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m8776095296#2062"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/DrawingIpadViewController.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/EAGLView.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.508252
e316187528.521263
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/EAGLView.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/EAGLView.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
